[I 2024-12-11 22:57:28.144 ServerApp] jupyter_lsp | extension was successfully linked.
[I 2024-12-11 22:57:28.146 ServerApp] jupyter_server_terminals | extension was successfully linked.
[I 2024-12-11 22:57:28.148 ServerApp] jupyterlab | extension was successfully linked.
[W 2024-12-11 22:57:28.250 ServerApp] jupyter_nbextensions_configurator | error adding extension (enabled: True): The module 'jupyter_nbextensions_configurator' could not be found (No module named 'jupyter_nbextensions_configurator'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'jupyter_nbextensions_configurator' could not be found (No module named 'jupyter_nbextensions_configurator'). Are you sure the extension is installed?
[W 2024-12-11 22:57:28.251 ServerApp] nbdime | error adding extension (enabled: True): The module 'nbdime' could not be found (No module named 'nbdime'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'nbdime' could not be found (No module named 'nbdime'). Are you sure the extension is installed?
[W 2024-12-11 22:57:28.251 ServerApp] ipyparallel.nbextension | error adding extension (enabled: True): The module 'ipyparallel.nbextension' could not be found (No module named 'ipyparallel'). Are you sure the extension is installed?
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 323, in add_extension
        extpkg = ExtensionPackage(name=extension_name, enabled=enabled)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 187, in __init__
        self._load_metadata()
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyter_server/extension/manager.py", line 202, in _load_metadata
        raise ExtensionModuleNotFound(msg) from None
    jupyter_server.extension.utils.ExtensionModuleNotFound: The module 'ipyparallel.nbextension' could not be found (No module named 'ipyparallel'). Are you sure the extension is installed?
[I 2024-12-11 22:57:28.251 ServerApp] notebook_shim | extension was successfully linked.
[I 2024-12-11 22:57:28.264 ServerApp] notebook_shim | extension was successfully loaded.
[I 2024-12-11 22:57:28.265 ServerApp] jupyter_lsp | extension was successfully loaded.
[I 2024-12-11 22:57:28.265 ServerApp] jupyter_server_terminals | extension was successfully loaded.
[I 2024-12-11 22:57:28.267 LabApp] JupyterLab extension loaded from /data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab
[I 2024-12-11 22:57:28.267 LabApp] JupyterLab application directory is /data/Anaconda/mamba_base_miniforge/envs/DataManagement/share/jupyter/lab
[I 2024-12-11 22:57:28.267 LabApp] Extension Manager is 'pypi'.
[W 2024-12-11 22:57:28.267 LabApp] Failed to instantiate the extension manager pypi. Falling back to read-only manager.
    Traceback (most recent call last):
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/labapp.py", line 835, in initialize_handlers
        ext_manager = manager_factory(app_options, listings_config, self)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/extensions/__init__.py", line 46, in get_pypi_manager
        return PyPIExtensionManager(app_options, ext_options, parent)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/data/Anaconda/mamba_base_miniforge/envs/DataManagement/lib/python3.12/site-packages/jupyterlab/extensions/pypi.py", line 134, in __init__
        self._httpx_client = httpx.AsyncClient(proxies=proxies)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    TypeError: AsyncClient.__init__() got an unexpected keyword argument 'proxies'
[I 2024-12-11 22:57:28.270 ServerApp] jupyterlab | extension was successfully loaded.
[I 2024-12-11 22:57:28.270 ServerApp] Serving notebooks from local directory: /home/mariano/CuadernoTrabajo/2024_IUCO2_CreepSchema/iuc02/demonstrator_validation
[I 2024-12-11 22:57:28.270 ServerApp] Jupyter Server 2.14.2 is running at:
[I 2024-12-11 22:57:28.270 ServerApp] http://mlaptopIII:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.270 ServerApp]     http://127.0.0.1:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.270 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 2024-12-11 22:57:28.272 ServerApp] 
    
    To access the server, open this file in a browser:
        file:///home/mariano/.local/share/jupyter/runtime/jpserver-29253-open.html
    Or copy and paste one of these URLs:
        http://mlaptopIII:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
        http://127.0.0.1:8888/lab?token=c0b30397a5372f696dbb74dbf8b6da5a3451ad20d3c9e131
[I 2024-12-11 22:57:28.373 ServerApp] Skipped non-installed server(s): bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
[W 2024-12-11 22:57:33.540 LabApp] Failed validating settings (@jupyterlab/notebook-extension:tracker): Additional properties are not allowed ('experimentalDisableDocumentWideUndoRedo', 'numberCellsToRenderDirectly', 'observedBottomMargin', 'observedTopMargin', 'remainingTimeBeforeRescheduling', 'renderCellOnIdle' were unexpected)
    
    Failed validating 'additionalProperties' in schema:
        {'jupyter.lab.setting-icon': 'ui-components:notebook',
         'jupyter.lab.setting-icon-label': 'Notebook',
         'jupyter.lab.menus': {'main': [{'id': 'jp-mainmenu-file',
                                         'items': [{'type': 'submenu',
                                                    'submenu': {'id': 'jp-mainmenu-file-new',
                                                                'items': [{'command': 'notebook:create-new',
                                                                           'rank': 10}]}}]},
                                        {'id': 'jp-mainmenu-edit',
                                         'items': [{'type': 'separator',
                                                    'rank': 4},
                                                   {'command': 'notebook:undo-cell-action',
                                                    'rank': 4},
                                                   {'command': 'notebook:redo-cell-action',
                                                    'rank': 4},
                                                   {'type': 'separator',
                                                    'rank': 5},
                                                   {'command': 'notebook:cut-cell',
                                                    'rank': 5},
                                                   {'command': 'notebook:copy-cell',
                                                    'rank': 5},
                                                   {'command': 'notebook:paste-cell-below',
                                                    'rank': 5},
                                                   {'command': 'notebook:paste-cell-above',
                                                    'rank': 5},
                                                   {'command': 'notebook:paste-and-replace-cell',
                                                    'rank': 5},
                                                   {'type': 'separator',
                                                    'rank': 6},
                                                   {'command': 'notebook:delete-cell',
                                                    'rank': 6},
                                                   {'type': 'separator',
                                                    'rank': 7},
                                                   {'command': 'notebook:select-all',
                                                    'rank': 7},
                                                   {'command': 'notebook:deselect-all',
                                                    'rank': 7},
                                                   {'type': 'separator',
                                                    'rank': 8},
                                                   {'command': 'notebook:move-cell-up',
                                                    'rank': 8},
                                                   {'command': 'notebook:move-cell-down',
                                                    'rank': 8},
                                                   {'type': 'separator',
                                                    'rank': 9},
                                                   {'command': 'notebook:split-cell-at-cursor',
                                                    'rank': 9},
                                                   {'command': 'notebook:merge-cells',
                                                    'rank': 9},
                                                   {'command': 'notebook:merge-cell-above',
                                                    'rank': 9},
                                                   {'command': 'notebook:merge-cell-below',
                                                    'rank': 9},
                                                   {'type': 'separator',
                                                    'rank': 9}]},
                                        {'id': 'jp-mainmenu-view',
                                         'items': [{'type': 'separator',
                                                    'rank': 10},
                                                   {'command': 'notebook:hide-cell-code',
                                                    'rank': 10},
                                                   {'command': 'notebook:hide-cell-outputs',
                                                    'rank': 10},
                                                   {'command': 'notebook:hide-all-cell-code',
                                                    'rank': 10},
                                                   {'command': 'notebook:hide-all-cell-outputs',
                                                    'rank': 10},
                                                   {'type': 'separator',
                                                    'rank': 10},
                                                   {'command': 'notebook:show-cell-code',
                                                    'rank': 11},
                                                   {'command': 'notebook:show-cell-outputs',
                                                    'rank': 11},
                                                   {'command': 'notebook:show-all-cell-code',
                                                    'rank': 11},
                                                   {'command': 'notebook:show-all-cell-outputs',
                                                    'rank': 11},
                                                   {'type': 'separator',
                                                    'rank': 11},
                                                   {'command': 'notebook:toggle-render-side-by-side-current',
                                                    'rank': 12},
                                                   {'type': 'separator',
                                                    'rank': 12}]},
                                        {'id': 'jp-mainmenu-run',
                                         'items': [{'type': 'separator',
                                                    'rank': 10},
                                                   {'command': 'notebook:run-cell-and-insert-below',
                                                    'rank': 10},
                                                   {'command': 'notebook:run-cell',
                                                    'rank': 10},
                                                   {'command': 'notebook:run-in-console',
                                                    'rank': 10},
                                                   {'type': 'separator',
                                                    'rank': 11},
                                                   {'command': 'notebook:run-all-above',
                                                    'rank': 11},
                                                   {'command': 'notebook:run-all-below',
                                                    'rank': 11},
                                                   {'type': 'separator',
                                                    'rank': 12},
                                                   {'command': 'notebook:render-all-markdown',
                                                    'rank': 12},
                                                   {'type': 'separator',
                                                    'rank': 12}]},
                                        {'id': 'jp-mainmenu-kernel',
                                         'items': [{'command': 'notebook:restart-and-run-to-selected',
                                                    'rank': 1}]}],
                               'context': [{'type': 'separator',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 0},
                                           {'command': 'notebook:cut-cell',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 1},
                                           {'command': 'notebook:copy-cell',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 2},
                                           {'command': 'notebook:paste-cell-below',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 3},
                                           {'type': 'separator',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 4},
                                           {'command': 'notebook:delete-cell',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 5},
                                           {'type': 'separator',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 6},
                                           {'command': 'notebook:split-cell-at-cursor',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 7},
                                           {'command': 'notebook:merge-cells',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 8},
                                           {'command': 'notebook:merge-cell-above',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 8},
                                           {'command': 'notebook:merge-cell-below',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 8},
                                           {'type': 'separator',
                                            'selector': '.jp-Notebook .jp-Cell',
                                            'rank': 9},
                                           {'command': 'notebook:create-output-view',
                                            'selector': '.jp-Notebook '
                                                        '.jp-CodeCell',
                                            'rank': 10},
                                           {'type': 'separator',
                                            'selector': '.jp-Notebook '
                                                        '.jp-CodeCell',
                                            'rank': 11},
                                           {'command': 'notebook:clear-cell-output',
                                            'selector': '.jp-Notebook '
                                                        '.jp-CodeCell',
                                            'rank': 12},
                                           {'command': 'notebook:clear-all-cell-outputs',
                                            'selector': '.jp-Notebook',
                                            'rank': 13},
                                           {'type': 'separator',
                                            'selector': '.jp-Notebook',
                                            'rank': 20},
                                           {'command': 'notebook:enable-output-scrolling',
                                            'selector': '.jp-Notebook',
                                            'rank': 21},
                                           {'command': 'notebook:disable-output-scrolling',
                                            'selector': '.jp-Notebook',
                                            'rank': 22},
                                           {'type': 'separator',
                                            'selector': '.jp-Notebook',
                                            'rank': 30},
                                           {'command': 'notebook:undo-cell-action',
                                            'selector': '.jp-Notebook',
                                            'rank': 31},
                                           {'command': 'notebook:redo-cell-action',
                                            'selector': '.jp-Notebook',
                                            'rank': 32},
                                           {'command': 'notebook:restart-kernel',
                                            'selector': '.jp-Notebook',
                                            'rank': 33},
                                           {'type': 'separator',
                                            'selector': '.jp-Notebook',
                                            'rank': 40},
                                           {'command': 'notebook:create-console',
                                            'selector': '.jp-Notebook',
                                            'rank': 41},
                                           {'command': 'notebook:create-new',
                                            'selector': '.jp-DirListing-content',
                                            'rank': 52,
                                            'args': {'isContextMenu': True}}]},
         'jupyter.lab.shortcuts': [{'command': 'notebook:change-cell-to-code',
                                    'keys': ['Y'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-heading-1',
                                    'keys': ['1'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-heading-2',
                                    'keys': ['2'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
                                                ':focus'},
                                   {'command': 'notebook:change-cell-to-heading-3',
                                    'keys': ['3'],
                                    'selector': '.jp-Notebook.jp-mod-commandMode:not(.jp-mod-readWrite) '
